id,band_gap
402,5.455936051
321,2.77170932
457,3.19634994
879,2.345608247
1536,2.399534524
70,6.401534725
51,1.961846212
1270,2.619829603
2392,6.03469061
787,3.362355629
2174,3.896309304
2287,4.283916219
1760,1.082155411
1187,3.370331627
1234,2.590220426
3043,3.536615288
2298,3.240946914
2835,6.25372953
1740,6.311182963
184,5.790211842
3264,5.216429294
776,2.99830631
1315,6.75850117
1681,4.342126698
907,4.521946278
2676,5.505837428
2996,3.303554025
3253,3.475251667
1423,5.636361571
1192,2.490301321
2381,3.193203127
2382,2.630159183
3194,5.990479249
2157,4.941249469
279,2.506062223
144,3.510560981
3215,5.884312248
2238,6.612127122
1864,5.766470749
331,4.664649655
3131,3.536020349
322,5.1314316
1842,2.167134153
414,4.174306998
257,4.224915256
1362,2.891591109
1501,5.885569649
2922,4.24218716
239,3.086538525
2246,6.387562696
134,2.585024179
1128,5.905489006
2011,4.841936727
2533,1.945544552
598,3.078877142
1374,4.712060091
2865,5.484130675
2952,4.037031367
2130,2.91863771
1105,2.516495382
1554,6.351395402
52,4.683619117
295,2.765293186
1236,4.326275585
1613,3.429250009
2446,1.862291118
2692,6.174204228
192,5.83310139
203,4.908423873
538,3.438843696
26,4.080348738
3049,3.036761079
1431,2.582535996
183,6.452081611
1414,5.782902457
1422,4.097361282
2334,6.48433054
1001,1.492406635
1956,5.65653547
309,2.888765706
621,2.240688648
30,1.286604343
2577,6.528725574
3207,2.688959143
2709,6.203752671
3136,3.317325006
554,2.460749325
432,4.412902833
2564,2.000423852
1114,2.783649265
2765,6.246895687
862,4.955688987
764,5.395225622
2530,4.935337078
2289,3.051345932
1977,3.625028474
1511,6.559274219
2244,2.627532119
17,5.824827839
1052,5.918110184
1084,3.473370633
2646,5.743856004
2990,2.501866441
718,3.838119416
829,2.528390691
2493,3.047171029
1593,3.335491872
1123,2.692981166
1697,6.206699088
927,2.800046453
1813,3.144555997
712,3.538805024
139,3.87969963
3122,3.115492218
564,6.537981955
3151,2.247509861
3263,3.016743366
32,3.311198812
1866,3.818598638
2090,1.475670557
2763,6.322685099
1074,3.524500077
2522,6.008912492
1889,2.68802487
2967,6.411368299
926,5.742570233
3173,6.266135114
1073,6.321304396
2892,4.276930294
1295,3.309352003
2526,3.380865601
358,3.598141855
809,2.950823609
2972,3.259450197
2417,6.326266446
2614,6.362724034
3081,2.510356143
1616,4.885251721
2083,3.674629915
1023,2.960248271
289,5.735038047
1042,3.217293428
1972,5.563634443
2359,3.377860488
2308,6.304787859
2351,4.469176959
657,3.195840197
2654,5.46736861
1459,6.519566289
3076,5.767875243
80,4.81545394
1451,2.368674931
1251,4.51811242
93,4.381972492
1718,5.783096987
3269,3.016661747
2339,5.620426607
573,6.370556997
3261,6.056822976
1032,6.058758008
3313,5.631800274
2487,2.624440588
3212,6.30220626
3368,5.240811378
812,2.405680581
1104,4.287873269
170,2.991223247
325,5.379321293
761,5.947275209
2236,4.190749466
291,2.745603045
1578,3.280346901
3235,4.18433065
1588,6.303206827
229,7.145848075
2942,5.973350944
1231,3.195978586
2988,4.767679504
889,3.71089102
680,5.794969031
3362,4.171787395
1910,4.930507459
410,2.726508593
479,2.573282795
2178,6.054852666
2335,5.655938982
962,3.498834911
3223,4.725390774
2032,3.433546537
990,4.492322185
2643,3.82013367
2242,4.169474237
194,6.003529856
2597,4.217716603
174,4.697382837
314,5.112776216
442,5.559145766
1709,3.489666555
3057,6.762634946
1642,3.891039169
299,4.099497352
196,4.770623869
102,3.744254648
3315,5.963301727
527,3.321823863
1907,4.350423773
423,3.499471796
495,6.183601469
2456,5.558754971
1552,6.520296082
1503,5.020265927
794,1.942376137
2159,3.00187599
1411,2.543060783
976,6.107821824
2140,3.601478142
1967,5.890568792
44,6.731763562
1334,6.257748333
1053,2.938049903
76,5.680154946
1091,5.856410412
3040,2.385845881
3095,2.828139586
2424,3.766840715
2555,2.854274558
857,4.617201268
2071,2.854274558
2226,6.014111438
166,3.746584978
478,6.320731473
1461,6.867365021
1268,6.482281098
238,6.662102775
921,2.415869719
1017,5.65672662
2628,5.239653193
1777,3.054340566
2649,6.246715008
1590,5.969564697
2259,4.726852407
1402,3.786395885
3128,4.828574979
1936,4.121110079
1551,5.241961871
315,5.14591686
969,5.627928234
3373,4.393169571
2008,4.135762184
2202,2.819434914
1995,5.475565077
1261,3.188264836
693,5.663370639
2307,1.834194153
654,6.326123277
578,5.768875653
1210,6.331087493
1735,3.347782453
1397,4.661916582
1437,6.445386228
1778,5.004705559
2535,6.038762622
2241,4.551799929
1651,5.259118262
240,2.877252935
1964,6.002910731
1480,4.10815641
1980,2.169379258
439,4.031846195
2602,1.679527791
1702,5.671806405
2349,6.654050371
602,5.009324177
152,5.771395905
1477,4.797750785
1113,5.640323012
929,5.810575771
3105,4.691752867
256,2.64443412
2374,6.501876482
2871,3.523299439
1601,2.753703091
298,1.979019815
765,3.327086216
1904,6.369864484
729,4.951455405
178,3.592060327
3204,2.153523374
2560,6.567899209
1507,5.965029279
501,5.101245161
2457,5.896148599
3242,4.721737258
869,3.433052561
1565,4.989753548
14,5.673601839
1566,1.642871794
173,1.908147748
881,2.388955746
1425,3.458786051
2104,6.179405884
3121,5.537086779
2720,5.239402209
1029,6.501135203
842,2.769669773
1407,3.416837868
2474,2.76958323
2714,5.784463686
3274,6.186142759
3018,2.550584389
63,5.756708131
266,5.461732014
368,3.629600562
2103,5.790421272
2310,2.640624863
1915,4.986814582
642,4.316144412
1927,4.785092982
254,2.698913187
2297,6.825377945
1450,3.519378577
1587,2.715430677
1583,2.626484077
124,2.939239829
1264,4.068286546
263,5.953627549
1424,5.729420451
2574,3.099277582
1849,5.631617721
1047,5.915063659
393,4.669843497
1545,5.545495003
1361,3.916601326
1272,3.005822
88,5.591336931
1336,2.923338159
2905,5.908893071
2718,3.782419751
461,4.598132321
443,5.823822133
3021,0.708213912
1592,3.932392958
1391,3.615768119
387,2.907235167
120,5.978489508
798,6.563357168
2645,2.987395694
1721,4.862172355
2113,2.081635891
1660,2.233750126
1345,5.982517065
940,5.027251413
952,2.508157893
408,6.356868702
3365,3.020729513
109,2.963545187
1675,5.900619354
1263,3.73308054
214,6.177286223
3170,3.541460218
3233,5.107431195
3372,3.03125639
2416,5.382441477
2515,3.294031126
1703,0.566657818
1427,3.552736231
1313,5.133947228
2357,6.272847344
1532,4.007102279
438,3.135088267
2575,2.734444544
2541,5.455218775
2366,3.189412766
2661,2.182200648
45,3.726737112
551,6.302343515
594,3.9257659
2726,8.677503619
218,3.857218285
1624,2.222191165
1196,6.083744358
1609,5.826417792
3024,3.696747472
1766,6.484878117
3224,3.27627303
332,4.388757795
251,5.695423138
354,2.643347502
2951,2.152654374
2960,3.512177781
1350,2.754789157
691,3.575958087
599,3.414077016
463,6.450942566
486,0.556445236
2947,5.615852155
1873,4.697116722
949,2.911775326
678,2.873348913
2442,2.055539111
1517,2.761089266
1831,2.438992309
2010,3.484830941
2329,5.135349371
511,5.795451616
0,2.688925382
3180,2.875007294
605,6.132013921
3250,2.433657284
1003,4.933271284
